コード,上場廃止日,銘柄名,市場区分,上場廃止理由
6416,2025/11/05,桂川電機,スタンダード,ＭＢＯ（公開買付け、株式等売渡請求による取得）
6095,2025/10/17,メドピア,プライム,ＭＢＯ（公開買付け、株式併合）
6973,2025/10/16,協栄産業,スタンダード,他社による買収（公開買付け、株式併合）
9066,2025/10/15,日新,プライム,ＭＢＯ（公開買付け、株式併合）
6411,2025/10/14,中野冷機,スタンダード,他社による買収（公開買付け、株式併合）
7605,2025/10/14,フジ・コーポレーション,プライム,他社による買収（公開買付け、株式併合）
1884,2025/10/10,日本道路,プライム,支配株主等による買収（公開買付け、株式併合）
3319,2025/09/29,ゴルフダイジェスト・オンライン,プライム,ＭＢＯ（公開買付け、株式併合）
6879,2025/09/29,ＩＭＡＧＩＣＡ ＧＲＯＵＰ,プライム,ＭＢＯ（公開買付け、株式併合）
9377,2025/09/29,エージーピー,スタンダード,支配株主等による買収（株式併合）
8279,2025/09/29,ヤオコー,プライム,ブルーゾーンホールディングスの完全子会社化（株式移転）
6026,2025/09/29,ＧＭＯ ＴＥＣＨ,グロース,ＧＭＯ ＴＥＣＨホールディングスの完全子会社化（株式移転）
6048,2025/09/29,デザインワン・ジャパン,スタンダード,ＧＭＯ ＴＥＣＨホールディングスの完全子会社化（株式移転）
5009,2025/09/29,富士興産,スタンダード,富士ユナイトホールディングスの完全子会社化（株式移転）
9275,2025/09/29,ナルミヤ・インターナショナル,スタンダード,ワールドの完全子会社化（株式交換）
9613,2025/09/26,ＮＴＴデータグループ,プライム,支配株主等による買収（公開買付け、株式併合）
7451,2025/09/26,三菱食品,スタンダード,支配株主等による買収（公開買付け、株式併合）
7163,2025/09/25,住信ＳＢＩネット銀行,スタンダード,他社による買収（公開買付け、株式併合）
9164,2025/09/24,トライト,グロース,他社による買収（公開買付け、株式併合）
1757,2025/09/19,創建エース,スタンダード,有価証券報告書等の虚偽記載
3497,2025/09/19,ＬｅＴｅｃｈ,グロース,他社による買収（公開買付け、株式併合）
7379,2025/09/19,サーキュレーション,グロース,他社による買収（公開買付け、株式等売渡請求による取得）
3814,2025/09/06,アルファクス・フード・システム,グロース,半期報告書の提出遅延
9696,2025/09/04,ウィザス,スタンダード,他社による買収（公開買付け、株式等売渡請求による取得）
260A,2025/08/31,オルツ,グロース,新規上場申請に係る宣誓書における重大な違反
4551,2025/08/28,鳥居薬品,プライム,他社による買収（公開買付け、株式併合）
3328,2025/08/28,ＢＥＥＮＯＳ,プライム,他社による買収（公開買付け、株式併合）
8208,2025/08/28,エンチョー,スタンダード,ＤＣＭホールディングスの完全子会社化（株式交換）
3347,2025/08/20,トラスト,スタンダード,支配株主等による買収（公開買付け、株式等売渡請求による取得）
6755,2025/08/19,富士通ゼネラル,プライム,他社による買収（公開買付け、株式併合）
7623,2025/08/18,サンオータス,スタンダード,ＭＢＯ（公開買付け、株式併合）
7958,2025/08/18,天馬,プライム,ＭＢＯ（公開買付け、株式併合）
6550,2025/07/30,Ｕｎｉｐｏｓ,グロース,リンクアンドモチベーションの完全子会社化（株式交換）
4267,2025/07/28,ライトワークス,グロース,ＭＢＯ（公開買付け、株式併合）
9479,2025/07/28,インプレスホールディングス,スタンダード,支配株主等による買収（株式併合）
7408,2025/07/17,ジャムコ,プライム,他社による買収（公開買付け、株式併合）
9787,2025/07/17,イオンディライト,プライム,支配株主等による買収（公開買付け、株式併合）
8886,2025/07/11,ウッドフレンズ,スタンダード,他社による買収（公開買付け、株式等売渡請求による取得）
9384,2025/07/09,内外トランスライン,プライム,他社による買収（公開買付け、株式併合）
4173,2025/07/02,ＷＡＣＵＬ,グロース,他社による買収（公開買付け、株式等売渡請求による取得）
8905,2025/06/27,イオンモール,プライム,イオンの完全子会社化（株式交換）
4304,2025/06/20,Ｅストアー,スタンダード,他社による買収（公開買付け、株式併合）
2397,2025/06/19,ＤＮＡチップ研究所,スタンダード,他社による買収（公開買付け、株式併合）
